Trial 3:3back,Trial 5:3back
1.67,2.575
1.67,2.574
1.669,2.574
1.669,2.574
1.669,2.573
1.668,2.573
1.668,2.572
1.668,2.572
1.668,2.571
1.668,2.571
1.668,2.572
1.668,2.571
1.667,2.571
1.667,2.571
1.667,2.571
1.667,2.571
1.666,2.57
1.666,2.569
1.666,2.569
1.666,2.569
1.665,2.568
1.665,2.567
1.665,2.567
1.665,2.567
1.665,2.567
1.665,2.566
1.665,2.566
1.665,2.566
1.665,2.566
1.664,2.565
1.664,2.565
1.664,2.565
1.664,2.565
1.664,2.564
1.664,2.564
1.664,2.563
1.664,2.563
1.663,2.563
1.662,2.562
1.662,2.562
1.662,2.562
1.662,2.562
1.662,2.562
1.662,2.561
1.662,2.561
1.661,2.561
1.661,2.561
1.661,2.561
1.662,2.561
1.661,2.56
1.661,2.56
1.661,2.559
1.661,2.559
1.661,2.559
1.66,2.558
1.66,2.558
1.66,2.558
1.66,2.558
1.659,2.557
1.659,2.557
1.658,2.556
1.658,2.556
1.658,2.555
1.658,2.554
1.659,2.554
1.658,2.555
1.658,2.554
1.657,2.554
1.657,2.554
1.657,2.554
1.657,2.553
1.656,2.553
1.656,2.552
1.657,2.552
1.657,2.552
1.657,2.551
1.656,2.551
1.657,2.551
1.657,2.551
1.657,2.551
1.656,2.551
1.656,2.551
1.656,2.551
1.656,2.551
1.656,2.55
1.656,2.55
1.655,2.55
1.655,2.55
1.656,2.549
1.656,2.549
1.656,2.549
1.656,2.549
1.655,2.548
1.655,2.548
1.655,2.548
1.655,2.548
1.655,2.548
1.655,2.547
1.654,2.547
1.655,2.547
1.655,2.547
1.654,2.546
1.654,2.546
1.653,2.546
1.653,2.546
1.653,2.545
1.654,2.544
1.653,2.545
1.653,2.545
1.653,2.545
1.652,2.544
1.653,2.544
1.653,2.543
1.652,2.542
1.652,2.542
1.652,2.542
1.652,2.542
1.652,2.542
1.652,2.541
1.652,2.541
1.651,2.541
1.651,2.541
1.651,2.54
1.651,2.54
1.65,2.54
1.65,2.54
1.65,2.539
1.65,2.539
1.65,2.538
1.651,2.538
1.65,2.538
1.65,2.538
1.65,2.538
1.65,2.538
1.65,2.538
1.65,2.537
1.65,2.536
1.65,2.536
1.649,2.536
1.649,2.536
1.649,2.536
1.648,2.536
1.648,2.536
1.649,2.535
1.649,2.535
1.649,2.535
1.649,2.535
1.649,2.535
1.649,2.534
1.649,2.534
1.649,2.534
1.648,2.533
1.648,2.532
1.648,2.532
1.648,2.532
1.648,2.532
1.648,2.532
1.647,2.531
1.647,2.531
1.648,2.532
1.648,2.532
1.647,2.531
1.647,2.531
1.647,2.531
1.647,2.531
1.647,2.53
1.647,2.529
1.646,2.529
1.646,2.528
1.646,2.527
1.646,2.527
1.646,2.527
1.646,2.527
1.646,2.527
1.645,2.527
1.645,2.526
1.646,2.526
1.646,2.526
1.646,2.526
1.645,2.525
1.645,2.525
1.645,2.525
1.644,2.525
1.644,2.525
1.644,2.524
1.644,2.524
1.644,2.524
1.644,2.524
1.644,2.524
1.643,2.524
1.643,2.524
1.643,2.524
1.643,2.523
1.644,2.523
1.644,2.523
1.643,2.523
1.643,2.523
1.643,2.523
1.642,2.522
1.641,2.522
1.641,2.522
1.641,2.522
1.642,2.521
1.642,2.521
1.641,2.521
1.641,2.521
1.641,2.521
1.641,2.52
1.641,2.52
1.641,2.52
1.641,2.521
1.641,2.521
1.641,2.52
1.641,2.52
1.641,2.52
1.641,2.52
1.64,2.519
1.64,2.519
1.64,2.519
1.64,2.519
1.64,2.518
1.64,2.518
1.639,2.518
1.639,2.518
1.64,2.517
1.64,2.517
1.639,2.517
1.639,2.517
1.639,2.516
1.639,2.515
1.639,2.515
1.638,2.515
1.638,2.515
1.637,2.515
1.637,2.514
1.638,2.514
1.638,2.514
1.638,2.514
1.638,2.513
1.638,2.514
1.638,2.514
1.638,2.514
1.638,2.514
1.637,2.513
1.637,2.513
1.637,2.512
1.637,2.512
1.637,2.512
1.637,2.511
1.637,2.512
1.637,2.512
1.637,2.511
1.637,2.511
1.637,2.51
1.636,2.51
1.636,2.511
1.636,2.511
1.636,2.511
1.635,2.511
1.635,2.51
1.635,2.51
1.635,2.51
1.635,2.51
1.635,2.51
1.635,2.51
1.634,2.51
1.634,2.509
1.635,2.509
1.635,2.508
1.635,2.508
1.635,2.508
1.635,2.507
1.634,2.507
1.634,2.507
1.634,2.507
1.633,2.506
1.633,2.506
1.633,2.506
1.634,2.506
1.634,2.506
1.633,2.506
1.633,2.506
1.633,2.506
1.633,2.505
1.633,2.505
1.633,2.504
1.633,2.505
1.633,2.505
1.633,2.504
1.633,2.504
1.633,2.504
1.633,2.503
1.633,2.503
1.632,2.502
1.632,2.503
1.632,2.503
1.632,2.503
1.632,2.503
1.631,2.503
1.631,2.503
1.632,2.502
1.632,2.501
1.632,2.501
1.632,2.501
1.631,2.501
1.631,2.5
1.631,2.499
1.63,2.499
1.63,2.499
1.63,2.499
1.631,2.498
1.631,2.498
1.63,2.498
1.63,2.498
1.63,2.497
1.63,2.497
1.63,2.497
1.63,2.497
1.63,2.496
1.63,2.496
1.63,2.496
1.63,2.497
1.63,2.496
1.629,2.495
1.629,2.495
1.63,2.495
1.63,2.496
1.63,2.496
1.63,2.495
1.629,2.495
1.629,2.495
1.63,2.494
1.63,2.494
1.63,2.494
1.63,2.494
1.63,2.494
1.63,2.494
1.63,2.494
1.631,2.493
1.63,2.493
1.629,2.493
1.629,2.493
1.63,2.493
1.63,2.493
1.629,2.493
1.629,2.492
1.629,2.492
1.63,2.492
1.629,2.492
1.629,2.492
1.629,2.492
1.629,2.492
1.629,2.492
1.629,2.491
1.629,2.49
1.629,2.49
1.629,2.49
1.629,2.49
1.629,2.49
1.63,2.489
1.63,2.489
1.63,2.489
1.629,2.489
1.629,2.488
1.63,2.488
1.63,2.488
1.629,2.488
1.629,2.488
1.629,2.488
1.629,2.488
1.629,2.487
1.628,2.487
1.628,2.487
1.628,2.487
1.628,2.486
1.628,2.486
1.628,2.486
1.628,2.485
1.628,2.485
1.628,2.485
1.628,2.485
1.629,2.485
1.629,2.484
1.628,2.484
1.628,2.484
1.628,2.483
1.629,2.483
1.628,2.484
1.628,2.484
1.628,2.484
1.629,2.484
1.628,2.483
1.628,2.483
1.628,2.483
1.628,2.482
1.628,2.482
1.627,2.482
1.628,2.482
1.628,2.481
1.627,2.481
1.627,2.48
1.627,2.481
1.627,2.481
1.627,2.481
1.626,2.48
1.625,2.48
1.625,2.481
1.626,2.481
1.626,2.48
1.626,2.479
1.625,2.479
1.626,2.479
1.626,2.478
1.626,2.478
1.626,2.478
1.626,2.478
1.626,2.477
1.626,2.477
1.626,2.477
1.626,2.478
1.625,2.477
1.625,2.477
1.625,2.477
1.625,2.477
1.626,2.477
1.626,2.477
1.625,2.476
1.626,2.476
1.626,2.476
1.626,2.476
1.626,2.475
1.626,2.475
1.625,2.476
1.625,2.476
1.625,2.476
1.625,2.476
1.625,2.476
1.625,2.475
1.625,2.475
1.625,2.475
1.625,2.475
1.626,2.475
1.625,2.475
1.625,2.474
1.626,2.475
1.626,2.475
1.626,2.474
1.626,2.474
1.625,2.474
1.626,2.473
1.626,2.473
1.626,2.473
1.625,2.473
1.625,2.472
1.625,2.472
1.625,2.472
1.625,2.472
1.625,2.472
1.625,2.472
1.625,2.472
1.625,2.471
1.625,2.471
1.625,2.471
1.625,2.471
1.625,2.47
1.625,2.47
1.625,2.47
1.625,2.47
1.625,2.469
1.624,2.469
1.624,2.469
1.625,2.469
1.624,2.469
1.624,2.469
1.624,2.468
1.624,2.468
1.624,2.468
1.625,2.468
1.625,2.468
1.625,2.468
1.625,2.469
1.625,2.468
1.624,2.468
1.625,2.468
1.625,2.468
1.624,2.468
1.624,2.468
1.624,2.467
1.625,2.467
1.625,2.467
1.625,2.466
1.625,2.466
1.625,2.466
1.625,2.466
1.625,2.466
1.624,2.466
1.624,2.466
1.623,2.466
1.624,2.465
1.624,2.465
1.624,2.465
1.624,2.465
1.624,2.465
1.624,2.464
1.624,2.464
1.625,2.464
1.624,2.464
1.624,2.463
1.624,2.463
1.624,2.464
1.624,2.464
1.624,2.463
1.623,2.463
1.623,2.463
1.623,2.462
1.623,2.462
1.623,2.462
1.623,2.462
1.623,2.462
1.623,2.462
1.623,2.462
1.624,2.461
1.624,2.462
1.624,2.461
1.623,2.461
1.623,2.461
1.623,2.461
1.623,2.46
1.624,2.46
1.623,2.459
1.623,2.459
1.623,2.459
1.623,2.459
1.624,2.459
1.623,2.459
1.623,2.458
1.623,2.458
1.623,2.458
1.623,2.458
1.623,2.458
1.623,2.458
1.622,2.458
1.623,2.458
1.623,2.458
1.623,2.458
1.622,2.457
1.622,2.456
1.622,2.456
1.623,2.457
1.623,2.457
1.622,2.457
1.622,2.457
1.622,2.456
1.622,2.456
1.622,2.456
1.623,2.456
1.623,2.456
1.622,2.455
1.623,2.455
1.623,2.455
1.623,2.455
1.623,2.455
1.622,2.455
1.622,2.455
1.622,2.455
1.623,2.455
1.622,2.454
1.622,2.454
1.622,2.454
1.622,2.453
1.622,2.453
1.622,2.453
1.622,2.454
1.622,2.454
1.622,2.453
1.622,2.453
1.622,2.453
1.622,2.453
1.622,2.453
1.621,2.453
1.622,2.453
1.622,2.453
1.622,2.452
1.622,2.452
1.622,2.451
1.621,2.452
1.622,2.452
1.622,2.452
1.622,2.451
1.622,2.451
1.622,2.451
1.622,2.451
1.622,2.45
1.622,2.451
1.622,2.451
1.622,2.451
1.622,2.45
1.622,2.45
1.622,2.45
1.623,2.45
1.622,2.45
1.621,2.449
1.621,2.449
1.622,2.449
1.622,2.449
1.621,2.449
1.621,2.449
1.621,2.449
1.621,2.449
1.621,2.449
1.621,2.449
1.62,2.449
1.62,2.449
1.62,2.448
1.62,2.448
1.62,2.448
1.619,2.448
1.619,2.448
1.619,2.448
1.619,2.448
1.619,2.447
1.619,2.447
1.619,2.446
1.618,2.446
1.619,2.446
1.619,2.446
1.619,2.446
1.618,2.446
1.619,2.445
1.619,2.445
1.618,2.445
1.618,2.445
1.618,2.445
1.618,2.445
1.618,2.445
1.618,2.445
1.618,2.445
1.618,2.444
1.618,2.443
1.618,2.443
1.618,2.444
1.619,2.444
1.619,2.444
1.618,2.444
1.618,2.443
1.618,2.443
1.618,2.442
1.618,2.442
1.618,2.442
1.617,2.443
1.618,2.443
1.617,2.442
1.617,2.442
1.617,2.443
1.617,2.443
1.617,2.442
1.617,2.442
1.617,2.442
1.617,2.442
1.617,2.442
1.617,2.441
1.616,2.44
1.616,2.441
1.617,2.441
1.617,2.441
1.617,2.441
1.617,2.44
1.616,2.44
1.616,2.44
1.616,2.44
1.617,2.439
1.617,2.439
1.617,2.439
1.616,2.439
1.616,2.439
1.617,2.439
1.617,2.439
1.617,2.438
1.616,2.438
1.616,2.438
1.617,2.439
1.616,2.439
1.616,2.438
1.616,2.438
1.616,2.437
1.615,2.437
1.615,2.437
1.615,2.437
1.615,2.437
1.615,2.437
1.614,2.437
1.615,2.436
1.615,2.436
1.615,2.436
1.614,2.436
1.614,2.436
1.614,2.435
1.615,2.435
1.614,2.434
1.613,2.434
1.614,2.434
1.614,2.434
1.614,2.434
1.614,2.434
1.614,2.434
1.614,2.434
1.614,2.433
1.614,2.433
1.614,2.433
1.614,2.434
1.614,2.433
1.614,2.433
1.614,2.433
1.614,2.433
1.613,2.433
1.613,2.432
1.612,2.432
1.612,2.432
1.612,2.432
1.613,2.432
1.613,2.431
1.612,2.431
1.612,2.431
1.612,2.431
1.612,2.431
1.612,2.431
1.612,2.431
1.611,2.432
1.611,2.431
1.611,2.431
1.611,2.431
1.611,2.431
1.611,2.43
1.611,2.43
1.611,2.43
1.611,2.43
1.61,2.43
1.61,2.429
1.61,2.429
1.61,2.429
1.61,2.429
1.61,2.429
1.61,2.429
1.609,2.43
1.609,2.43
1.609,2.429
1.609,2.429
1.609,2.429
1.609,2.429
1.609,2.429
1.609,2.428
1.609,2.428
1.609,2.429
1.609,2.428
1.609,2.428
1.609,2.427
1.609,2.428
1.609,2.428
1.609,2.427
1.608,2.427
1.608,2.427
1.609,2.426
1.609,2.426
1.609,2.426
1.609,2.426
1.608,2.426
1.608,2.426
1.608,2.426
1.608,2.426
1.607,2.426
1.607,2.425
1.607,2.425
1.607,2.425
1.607,2.425
1.607,2.425
1.607,2.425
1.606,2.424
1.606,2.424
1.607,2.424
1.606,2.424
1.606,2.424
1.605,2.424
1.605,2.424
1.605,2.424
1.604,2.424
1.605,2.424
1.605,2.424
1.605,2.424
1.605,2.424
1.605,2.423
1.605,2.423
1.605,2.423
1.605,2.422
1.605,2.422
1.604,2.422
1.604,2.422
1.604,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.422
1.603,2.421
1.603,2.42
1.603,2.42
1.603,2.42
1.603,2.419
1.603,2.419
1.603,2.419
1.603,2.42
1.603,2.419
1.602,2.419
1.602,2.419
1.602,2.419
1.603,2.419
1.603,2.419
1.603,2.419
1.602,2.419
1.602,2.419
1.602,2.418
1.602,2.418
1.602,2.418
1.602,2.418
1.602,2.418
1.602,2.418
1.602,2.418
1.602,2.418
1.601,2.418
1.601,2.417
1.601,2.417
1.601,2.418
1.601,2.418
1.601,2.418
1.601,2.417
1.601,2.417
1.601,2.417
1.601,2.417
1.6,2.417
1.6,2.417
1.6,2.417
1.6,2.416
1.6,2.415
1.6,2.415
1.6,2.415
1.599,2.414
1.599,2.414
1.599,2.415
1.6,2.415
1.6,2.415
1.599,2.415
1.599,2.414
1.599,2.414
1.599,2.414
1.599,2.414
1.599,2.413
1.599,2.413
1.599,2.413
1.599,2.413
1.599,2.413
1.599,2.412
1.599,2.412
1.599,2.412
1.599,2.412
1.599,2.412
1.599,2.412
1.599,2.411
1.599,2.411
1.598,2.411
1.598,2.411
1.599,2.41
1.599,2.41
1.598,2.41
1.598,2.41
1.598,2.41
1.598,2.409
1.598,2.409
1.597,2.41
1.597,2.41
1.596,2.409
1.597,2.409
1.596,2.409
1.596,2.409
1.596,2.409
1.596,2.408
1.596,2.408
1.597,2.408
1.597,2.408
1.597,2.407
1.596,2.407
1.596,2.407
1.597,2.407
1.597,2.407
1.597,2.407
1.596,2.407
1.596,2.407
1.596,2.407
1.596,2.406
1.596,2.406
1.596,2.407
1.596,2.407
1.595,2.407
1.595,2.406
1.595,2.406
1.596,2.406
1.595,2.405
1.595,2.405
1.595,2.405
1.596,2.405
1.596,2.406
1.596,2.405
1.596,2.405
1.595,2.405
1.595,2.405
1.595,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.594,2.405
1.595,2.405
1.595,2.405
1.594,2.404
1.594,2.403
1.593,2.403
1.593,2.403
1.594,2.403
1.593,2.403
1.593,2.402
1.593,2.402
1.593,2.401
1.593,2.401
1.593,2.401
1.593,2.401
1.593,2.401
1.592,2.401
1.592,2.4
1.592,2.4
1.593,2.4
1.593,2.399
1.592,2.399
1.592,2.399
1.593,2.4
1.593,2.399
1.592,2.399
1.592,2.399
1.592,2.399
1.592,2.399
1.593,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.592,2.398
1.591,2.397
1.59,2.396
1.591,2.397
1.591,2.397
1.591,2.397
1.591,2.397
1.591,2.397
1.59,2.397
1.59,2.396
1.59,2.396
1.59,2.396
1.59,2.396
1.59,2.396
1.59,2.396
1.59,2.395
1.591,2.395
1.591,2.394
1.59,2.394
1.589,2.394
1.589,2.394
1.59,2.394
1.59,2.395
1.59,2.395
1.589,2.395
1.589,2.395
1.589,2.394
1.589,2.394
1.589,2.394
1.589,2.394
1.589,2.394
1.589,2.393
1.588,2.393
1.588,2.393
1.588,2.392
1.588,2.392
1.588,2.392
1.588,2.392
1.588,2.392
1.588,2.392
1.588,2.391
1.587,2.391
1.587,2.391
1.587,2.391
1.588,2.391
1.588,2.391
1.588,2.39
1.588,2.39
1.588,2.39
1.588,2.39
1.588,2.391
1.588,2.39
1.588,2.39
1.588,2.39
1.588,2.389
1.588,2.389
1.588,2.388
1.588,2.388
1.587,2.389
1.587,2.389
1.587,2.389
1.587,2.388
1.587,2.388
1.588,2.388
1.588,2.388
1.587,2.388
1.587,2.388
1.587,2.388
1.587,2.388
1.587,2.388
1.587,2.388
1.587,2.387
1.587,2.387
1.587,2.387
1.586,2.387
1.586,2.387
1.586,2.387
1.586,2.387
1.587,2.387
1.587,2.387
1.587,2.387
1.587,2.386
1.587,2.386
1.587,2.386
1.587,2.386
1.587,2.386
1.586,2.386
1.586,2.385
1.586,2.386
1.586,2.386
1.586,2.385
1.586,2.385
1.586,2.385
1.586,2.386
1.586,2.385
1.586,2.384
1.585,2.383
1.585,2.384
1.585,2.384
1.586,2.384
1.586,2.384
1.586,2.384
1.586,2.384
1.586,2.384
1.586,2.383
1.586,2.383
1.586,2.384
1.585,2.383
1.585,2.383
1.584,2.382
1.585,2.382
1.585,2.382
1.584,2.381
1.584,2.381
1.584,2.381
1.584,2.381
1.584,2.381
1.584,2.382
1.584,2.382
1.584,2.382
1.584,2.382
1.584,2.382
1.584,2.382
1.583,2.382
1.583,2.382
1.583,2.381
1.583,2.381
1.583,2.381
1.584,2.38
1.584,2.38
1.583,2.38
1.583,2.38
1.584,2.38
1.584,2.38
1.585,2.379
1.585,2.379
1.584,2.379
1.584,2.379
1.584,2.379
1.583,2.379
1.583,2.379
1.583,2.379
1.583,2.379
1.583,2.379
1.584,2.379
1.583,2.378
1.583,2.378
1.583,2.378
1.583,2.378
1.583,2.378
1.583,2.377
1.583,2.377
1.582,2.377
1.583,2.377
1.583,2.377
1.583,2.377
1.582,2.377
1.582,2.377
1.582,2.376
1.582,2.376
1.582,2.376
1.582,2.376
1.583,2.375
1.583,2.375
1.582,2.375
1.582,2.376
1.583,2.376
1.583,2.375
1.582,2.374
1.582,2.375
1.582,2.375
1.582,2.374
1.582,2.374
1.582,2.374
1.581,2.374
1.581,2.374
1.581,2.373
1.581,2.374
1.581,2.374
1.581,2.374
1.58,2.373
1.58,2.373
1.581,2.373
1.581,2.373
1.581,2.372
1.581,2.372
1.581,2.372
1.581,2.373
1.581,2.372
1.581,2.372
1.58,2.372
1.58,2.372
1.581,2.372
1.58,2.372
1.58,2.372
1.58,2.372
1.58,2.372
1.58,2.371
1.58,2.371
1.58,2.371
1.58,2.372
1.58,2.371
1.58,2.371
1.58,2.371
1.58,2.371
1.58,2.371
1.579,2.37
1.579,2.37
1.579,2.37
1.58,2.369
1.58,2.369
1.579,2.369
1.579,2.369
1.579,2.369
1.579,2.368
1.578,2.368
1.578,2.369
1.578,2.369
1.578,2.369
1.578,2.368
1.578,2.368
1.578,2.368
1.578,2.368
1.577,2.368
1.577,2.368
1.578,2.368
1.578,2.368
1.578,2.368
1.578,2.367
1.577,2.367
1.577,2.367
1.577,2.367
1.578,2.367
1.578,2.367
1.578,2.367
1.578,2.366
1.578,2.365
1.578,2.365
1.578,2.366
1.578,2.366
1.577,2.365
1.576,2.366
1.576,2.366
1.577,2.366
1.577,2.365
1.577,2.365
1.576,2.365
1.576,2.365
1.576,2.365
1.576,2.364
1.576,2.364
1.576,2.364
1.576,2.364
1.576,2.363
1.576,2.363
1.576,2.364
1.576,2.364
1.576,2.363
1.575,2.363
1.575,2.363
1.575,2.363
1.575,2.363
1.574,2.363
1.574,2.362
1.574,2.362
1.574,2.362
1.574,2.361
1.574,2.361
1.574,2.361
1.574,2.362
1.573,2.362
1.573,2.362
1.573,2.362
1.574,2.361
1.574,2.361
1.573,2.36
1.573,2.36
1.574,2.361
1.573,2.36
1.573,2.36
1.573,2.36
1.572,2.36
1.573,2.36
1.573,2.36
1.573,2.359
1.574,2.359
1.573,2.359
1.573,2.359
1.573,2.359
1.573,2.358
1.573,2.358
1.573,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.571,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.572,2.357
1.571,2.357
1.571,2.356
1.571,2.356
1.572,2.356
1.572,2.356
1.572,2.356
1.572,2.356
1.572,2.355
1.572,2.355
1.571,2.355
1.571,2.356
1.571,2.356
1.571,2.356
1.571,2.355
1.571,2.355
1.57,2.355
1.57,2.355
1.57,2.355
1.57,2.355
1.57,2.355
1.57,2.355
1.571,2.355
1.57,2.355
1.57,2.354
1.57,2.354
1.57,2.353
1.569,2.354
1.569,2.353
1.569,2.353
1.569,2.353
1.569,2.353
1.569,2.353
1.568,2.353
1.568,2.353
1.569,2.353
1.569,2.353
1.569,2.353
1.569,2.353
1.569,2.352
1.569,2.352
1.569,2.352
1.569,2.352
1.569,2.352
1.568,2.352
1.568,2.352
1.568,2.352
1.568,2.351
1.568,2.351
1.568,2.352
1.568,2.352
1.568,2.352
1.568,2.352
1.568,2.352
1.568,2.351
1.569,2.351
1.569,2.35
1.568,2.35
1.568,2.35
1.568,2.35
1.568,2.35
1.567,2.35
1.567,2.35
1.567,2.35
1.568,2.349
1.568,2.349
1.567,2.35
1.567,2.35
1.567,2.35
1.568,2.349
1.568,2.348
1.567,2.348
1.567,2.349
1.568,2.348
1.567,2.348
1.568,2.348
1.568,2.348
1.568,2.348
1.568,2.348
1.568,2.348
1.567,2.348
1.567,2.348
1.567,2.347
1.567,2.347
1.566,2.347
1.566,2.347
1.566,2.346
1.566,2.346
1.566,2.347
1.566,2.347
1.566,2.347
1.565,2.347
1.565,2.347
1.565,2.347
1.566,2.347
1.565,2.347
1.565,2.347
1.565,2.346
1.566,2.346
1.565,2.345
1.565,2.345
1.565,2.345
1.565,2.346
1.566,2.346
1.565,2.346
1.565,2.346
1.564,2.346
1.564,2.345
1.564,2.345
1.564,2.344
1.564,2.345
1.564,2.345
1.564,2.344
1.564,2.344
1.564,2.344
1.564,2.344
1.564,2.344
1.563,2.344
1.563,2.345
1.563,2.345
1.564,2.344
1.563,2.343
1.563,2.343
1.562,2.343
1.562,2.343
1.562,2.342
1.562,2.342
1.562,2.343
1.563,2.343
1.563,2.342
1.562,2.342
1.562,2.342
1.563,2.343
1.563,2.343
1.562,2.343
1.562,2.343
1.561,2.343
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.342
1.561,2.341
1.561,2.341
1.561,2.341
1.561,2.341
1.56,2.341
1.561,2.341
1.561,2.341
1.561,2.34
1.561,2.34
1.561,2.34
1.561,2.341
1.56,2.341
1.56,2.341
1.56,2.341
1.559,2.341
1.559,2.34
1.559,2.339
1.56,2.339
1.56,2.339
1.56,2.339
1.56,2.34
1.56,2.34
1.56,2.339
1.56,2.339
1.56,2.339
1.56,2.34
1.56,2.34
1.56,2.34
1.559,2.339
1.559,2.339
1.559,2.339
1.559,2.339
1.559,2.339
1.559,2.339
1.559,2.338
1.558,2.338
1.557,2.338
1.557,2.339
1.557,2.338
1.557,2.337
1.557,2.337
1.557,2.337
1.557,2.338
1.557,2.337
1.557,2.336
1.556,2.336
1.556,2.336
1.556,2.336
1.556,2.336
1.556,2.337
1.556,2.337
1.556,2.336
1.556,2.336
1.556,2.336
1.556,2.336
1.556,2.336
1.556,2.335
1.556,2.335
1.555,2.335
1.555,2.335
1.556,2.334
1.555,2.334
1.555,2.334
1.555,2.334
1.555,2.334
1.555,2.334
1.555,2.334
1.554,2.334
1.554,2.334
1.553,2.333
1.553,2.333
1.553,2.333
1.553,2.334
1.554,2.333
1.553,2.334
1.553,2.334
1.553,2.334
1.553,2.333
1.553,2.332
1.553,2.332
1.553,2.332
1.553,2.332
1.553,2.332
1.553,2.332
1.553,2.332
1.552,2.331
1.552,2.331
1.552,2.331
1.552,2.331
1.552,2.332
1.552,2.331
1.552,2.331
1.551,2.331
1.551,2.332
1.552,2.331
1.552,2.331
1.552,2.33
1.551,2.33
1.551,2.331
1.551,2.33
1.551,2.33
1.551,2.33
1.55,2.33
1.55,2.33
1.55,2.33
1.55,2.33
1.55,2.33
1.55,2.329
1.55,2.329
1.549,2.329
1.549,2.329
1.549,2.329
1.549,2.329
1.549,2.329
1.549,2.329
1.549,2.329
1.55,2.328
1.55,2.328
1.549,2.328
1.549,2.328
1.549,2.328
1.549,2.328
1.549,2.328
1.549,2.328
1.549,2.328
1.548,2.327
1.547,2.327
1.547,2.327
1.548,2.327
1.548,2.327
1.547,2.327
1.547,2.328
1.547,2.327
1.547,2.327
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.325
1.546,2.325
1.546,2.325
1.546,2.325
1.546,2.326
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.326
1.547,2.325
1.547,2.324
1.547,2.324
1.547,2.324
1.547,2.324
1.547,2.324
1.547,2.324
1.547,2.324
1.547,2.323
1.546,2.323
1.546,2.323
1.546,2.324
1.546,2.324
1.546,2.324
1.546,2.323
1.546,2.323
1.546,2.323
1.546,2.323
1.545,2.323
1.545,2.323
1.545,2.323
1.545,2.323
1.545,2.323
1.545,2.322
1.545,2.322
1.545,2.322
1.545,2.322
1.544,2.322
1.543,2.321
1.544,2.322
1.544,2.321
1.544,2.321
1.543,2.321
1.543,2.322
1.543,2.322
1.543,2.322
1.543,2.321
1.543,2.322
1.543,2.321
1.543,2.321
1.543,2.32
1.543,2.32
1.543,2.32
1.543,2.32
1.542,2.32
1.542,2.32
1.542,2.32
1.542,2.32
1.542,2.319
1.541,2.32
1.541,2.32
1.541,2.32
1.541,2.32
1.542,2.32
1.541,2.32
1.542,2.319
1.542,2.319
1.542,2.318
1.542,2.318
1.541,2.318
1.541,2.318
1.541,2.318
1.541,2.318
1.541,2.318
1.541,2.318
1.541,2.317
1.54,2.317
1.54,2.318
1.541,2.318
1.541,2.317
1.541,2.317
1.541,2.317
1.541,2.317
1.541,2.317
1.541,2.317
1.541,2.316
1.54,2.316
1.54,2.317
1.54,2.316
1.539,2.316
1.539,2.315
1.539,2.315
1.539,2.315
1.539,2.315
1.539,2.315
1.539,2.315
1.539,2.315
1.539,2.314
1.539,2.314
1.539,2.315
1.539,2.315
1.538,2.315
1.538,2.315
1.538,2.314
1.538,2.314
1.538,2.313
1.538,2.313
1.538,2.313
1.538,2.313
1.537,2.313
1.537,2.313
1.537,2.313
1.537,2.313
1.537,2.313
1.537,2.313
1.536,2.313
1.536,2.313
1.536,2.313
1.537,2.313
1.536,2.313
1.536,2.312
1.536,2.312
1.536,2.312
1.536,2.312
1.536,2.312
1.536,2.312
1.536,2.311
1.535,2.311
1.535,2.311
1.536,2.311
1.536,2.31
1.536,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.534,2.31
1.534,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.535,2.31
1.534,2.31
1.534,2.31
1.534,2.31
1.534,2.31
1.534,2.309
1.534,2.309
1.534,2.309
1.534,2.309
1.534,2.309
1.534,2.309
1.534,2.31
1.534,2.31
1.534,2.309
1.534,2.309
1.533,2.309
1.533,2.309
1.533,2.308
1.532,2.308
1.532,2.308
1.532,2.308
1.532,2.308
1.532,2.308
1.532,2.308
1.531,2.308
1.532,2.308
1.532,2.308
1.532,2.308
1.532,2.309
1.532,2.309
1.531,2.309
1.531,2.309
1.531,2.309
1.53,2.308
1.53,2.308
1.53,2.308
1.53,2.308
1.531,2.308
1.531,2.308
1.531,2.308
1.53,2.308
1.53,2.308
1.53,2.308
1.53,2.307
1.53,2.307
1.53,2.308
1.53,2.307
1.53,2.307
1.53,2.307
1.53,2.307
1.53,2.307
